Date,Price
9/20/2007,83.51
9/19/2007,83.17
9/18/2007,83.45
9/17/2007,82.97
9/14/2007,81.48
9/13/2007,82.66
9/12/2007,82.84
9/11/2007,81.66
9/10/2007,81.65
9/7/2007,80.84
9/6/2007,80.39
9/5/2007,79.67
9/4/2007,78.82
8/31/2007,78.1
8/30/2007,77.4
8/29/2007,78.03
8/28/2007,76.1
8/27/2007,75.65
8/24/2007,75.08
8/23/2007,73.91
8/22/2007,73.63
8/21/2007,73.83
8/20/2007,75.27
8/17/2007,76.44
8/16/2007,76.39
8/15/2007,78.95
8/14/2007,77.01
8/13/2007,75.34
8/10/2007,75.4
8/9/2007,75.68
8/8/2007,75.75
8/7/2007,76.53
8/6/2007,75.74
8/3/2007,79.47
8/2/2007,80.88
8/1/2007,80.96
7/31/2007,83.22
7/30/2007,82.06
7/27/2007,81.7
7/26/2007,78.64
7/25/2007,79.15
7/24/2007,76.13
7/23/2007,78.11
7/20/2007,79.27
7/19/2007,79.17
7/18/2007,78.32
7/17/2007,77.28
7/16/2007,77.36
7/13/2007,77.46
7/12/2007,75.87
7/11/2007,76.59
7/10/2007,76.61
7/9/2007,75.73
7/6/2007,76.33
7/5/2007,75.9
7/3/2007,75.76
7/2/2007,75.05
6/29/2007,75
6/28/2007,73.9
6/27/2007,73.92
6/26/2007,72.53
6/25/2007,73.8
6/22/2007,73.63
6/21/2007,73.43
6/20/2007,72.62
6/19/2007,73.47
6/18/2007,74.09
6/15/2007,72.6
6/14/2007,72.26
6/13/2007,70.79
6/12/2007,69.55
6/11/2007,70.02
6/8/2007,68.79
6/7/2007,71.07
6/6/2007,69.77
6/5/2007,69.63
6/4/2007,70.08
6/1/2007,69.08
5/31/2007,68.5
5/30/2007,68.26
5/29/2007,67.72
5/25/2007,69.95
5/24/2007,68.93
5/23/2007,70.42
5/22/2007,70.59
5/21/2007,71.81
5/18/2007,70.74
5/17/2007,71.2
5/16/2007,69.18
5/15/2007,69.37
5/14/2007,69.11
5/11/2007,69.47
5/10/2007,68.76
5/9/2007,68.06
5/8/2007,68.79
5/7/2007,67.76
5/4/2007,68.52
5/3/2007,70
5/2/2007,70.53
5/1/2007,71.52
4/30/2007,72.77
4/27/2007,74.32
4/26/2007,72.89
4/25/2007,72.38
4/24/2007,71.96
4/23/2007,73.31
4/20/2007,71.14
4/19/2007,69.78
4/18/2007,71.23
4/17/2007,71.3
4/16/2007,71.94
4/13/2007,72.47
4/12/2007,72.55
4/11/2007,70.92
4/10/2007,71
4/9/2007,70.88
4/5/2007,73.96
4/4/2007,74.63
4/3/2007,74.87
4/2/2007,76.22
3/30/2007,75.97
3/29/2007,76.45
3/28/2007,74.28
3/27/2007,72.83
3/26/2007,73.15
3/23/2007,71.37
3/22/2007,70.28
3/21/2007,67.54
3/20/2007,65.9
3/19/2007,66.62
3/16/2007,67.14
3/15/2007,67.79
3/14/2007,68.46
3/13/2007,67.99
3/12/2007,68.94
3/9/2007,70.34
3/8/2007,72.78
3/7/2007,72.89
3/6/2007,71.43
3/5/2007,70.91
3/2/2007,72.45
3/1/2007,72.74
2/28/2007,72.33
2/27/2007,71.53
2/26/2007,71.23
2/23/2007,70.14
2/22/2007,69.16
2/21/2007,69.04
2/20/2007,67.95
2/16/2007,69.11
2/15/2007,67.49
2/14/2007,67.59
2/13/2007,69
2/12/2007,67.98
2/9/2007,70.27
2/8/2007,70.71
2/7/2007,68.35
2/6/2007,69.58
2/5/2007,69.41
2/2/2007,69.94
2/1/2007,67.44
1/31/2007,68.57
1/30/2007,67.31
1/29/2007,63.87
1/26/2007,65.35
1/25/2007,63.2
1/24/2007,64.68
1/23/2007,63.82
1/22/2007,60.21
1/19/2007,60.89
1/18/2007,59.28
1/17/2007,61.29
1/16/2007,60.21
1/12/2007,61.96
1/11/2007,61.05
1/10/2007,63.55
1/9/2007,65.43
1/8/2007,65.92
1/5/2007,66.21
1/4/2007,65.45
1/3/2007,68.3
12/29/2006,71.14
