date,Expiration Date,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest,strike,call price,underlying value,days to maturity
2021-01-15,2022-01-21,206.2,0,180.3,185.4,0,0.1941,0.4034,0.0005,261,3975,182.85,3768.25,266
2021-01-15,2022-01-21,174.44,-15.36,168.6,173.6,20,0.1914,0.3885,0.0005,1470,4000,171.1,3768.25,266
2021-01-15,2022-01-21,171.52,0,157.4,162.2,0,0.1888,0.3735,0.0005,43,4025,159.8,3768.25,266
2021-01-15,2022-01-21,156.9,-9.3,146.6,151.3,235,0.1862,0.3585,0.0005,43,4050,148.95,3768.25,266
2021-01-15,2022-01-21,116.7,0,136.5,141.1,0,0.1838,0.3435,0.0005,3,4075,138.8,3768.25,266
2021-01-15,2022-01-21,132.4,-12.15,126.8,131.3,185,0.1814,0.3285,0.0005,304,4100,129.05,3768.25,266
2021-01-15,2022-01-21,99.5,0,117.5,121.9,0,0.1791,0.3136,0.0005,167,4125,119.7,3768.25,266
2021-01-15,2022-01-21,115,-9.9,108.8,113,1,0.177,0.2989,0.0005,63,4150,110.9,3768.25,266
2021-01-15,2022-01-21,105,-10.9,100.6,104.7,15,0.1749,0.2843,0.0005,131,4175,102.65,3768.25,266
2021-01-15,2022-01-21,107.65,0,92.9,96.8,0,0.1729,0.27,0.0005,161,4200,94.85,3768.25,266
2021-01-15,2022-01-21,96.21,0,85.6,89.4,0,0.1711,0.256,0.0005,98,4225,87.5,3768.25,266
2021-01-15,2022-01-21,92.4,0,78.9,82.5,0,0.1693,0.2423,0.0005,81,4250,80.7,3768.25,266
2021-01-15,2022-01-21,80.7,0,72.7,76.2,0,0.1677,0.2291,0.0005,78,4275,74.45,3768.25,266
2021-01-15,2022-01-21,76.5,0,66.9,70.3,0,0.1662,0.2163,0.0005,252,4300,68.6,3768.25,266
2021-01-15,2022-01-21,0,0,61.6,64.9,0,0.1649,0.204,0.0005,0,4325,63.25,3768.25,266
2021-01-15,2022-01-21,61.4,-5.7,56.7,59.8,68,0.1637,0.1923,0.0004,80,4350,58.25,3768.25,266
2021-01-15,2022-01-21,56.4,-5.55,52.2,55.2,35,0.1625,0.1808,0.0004,50,4375,53.7,3768.25,266
2021-01-15,2022-01-21,58.1,0,48.1,51,0,0.1615,0.1701,0.0004,150,4400,49.55,3768.25,266
2021-01-15,2022-01-21,37.7,-3.9,34.9,37.3,10,0.1587,0.1327,0.0004,73,4500,36.1,3768.25,266
2021-01-15,2022-01-21,27.9,-2.55,25.4,27.5,50,0.1572,0.103,0.0003,232,4600,26.45,3768.25,266
2021-01-15,2022-01-21,21.15,0,18.7,20.5,0,0.1569,0.0802,0.0003,306,4700,19.6,3768.25,266
2021-01-15,2022-01-21,15.9,0,13.9,15.5,0,0.1574,0.0628,0.0002,19,4800,14.7,3768.25,266
2021-01-15,2022-01-21,10.8,-2.15,10.4,11,6,0.1579,0.049,0.0002,0,4900,10.7,3768.25,266
2021-01-15,2022-01-21,8.49,-1.26,7.8,9.2,9,0.1589,0.0383,0.0001,48,5000,8.5,3768.25,266
2021-01-15,2022-01-21,6.46,-1.04,6,7.1,6,0.1601,0.0302,0.0001,11,5100,6.55,3768.25,266
2021-01-15,2022-01-21,5.76,0,4.7,5.6,0,0.1618,0.0241,0.0001,107,5200,5.15,3768.25,266
2021-01-15,2022-01-21,0,0,3.7,4.5,0,0.1636,0.0193,0.0001,0,5300,4.1,3768.25,266
2021-01-15,2022-01-21,0,0,3,3.8,0,0.166,0.0159,0.0001,0,5400,3.4,3768.25,266
2021-01-15,2022-01-21,2.69,0,2.5,3.2,0,0.1684,0.0132,0.0001,147,5500,2.85,3768.25,266
2021-01-15,2022-01-21,2.85,0,2.15,2.8,0,0.1711,0.011,0,22,5600,2.475,3768.25,266
2021-01-15,2022-01-21,2.27,0,1.8,2.45,0,0.1747,0.0097,0,75,5700,2.125,3768.25,266
2021-01-15,2022-01-21,1.64,-0.21,1.5,2.2,1,0.1774,0.0082,0,104,5800,1.85,3768.25,266
2021-01-15,2022-01-21,0,0,1.25,2,0,0.1804,0.0072,0,0,5900,1.625,3768.25,266
2021-01-15,2022-01-21,1.5,0,1.1,1.85,0,0.1835,0.0063,0,12,6000,1.475,3768.25,266
2021-01-15,2022-01-21,1.18,0,0.9,1.7,0,0.187,0.0057,0,10,6100,1.3,3768.25,266
2021-01-15,2022-01-21,1.1,0,0.8,1.55,0,0.1901,0.005,0,19,6200,1.175,3768.25,266
2021-01-15,2022-01-21,0.91,0,0.65,1.45,0,0.1938,0.0046,0,60,6300,1.05,3768.25,266
2021-01-15,2022-01-21,1.2,0,0.6,1.35,0,0.1979,0.0043,0,2,6400,0.975,3768.25,266
2021-01-15,2022-01-21,0.76,0,0.5,1.25,0,0.2011,0.004,0,597,6500,0.875,3768.25,266
2021-01-15,2022-01-21,0.83,0.005,0.4,1.2,3,0.2041,0.0036,0,409,6600,0.8,3768.25,266
